label,src_ip,src_port,dst_ip,dst_port,dst2src_bytes,src2dst_bytes,protocol,bidirectional_duration_ms
udp,10.105.10.61,52364,8.8.4.4,53,269,92,17,67
udp,10.105.10.61,55662,8.8.8.8,53,97,81,17,69
http,10.105.10.61,52620,13.107.246.54,443,8684,1757,6,571
udp,10.105.10.61,55662,8.8.4.4,53,97,81,17,40
http,10.105.10.61,52621,137.254.60.34,443,4782,1431,6,851
udp,10.105.10.61,60504,8.8.8.8,53,264,80,17,60
udp,10.105.10.61,60504,8.8.4.4,53,264,80,17,48
http,10.105.10.61,52622,13.107.246.54,443,2075,1775,6,60
udp,10.105.10.61,53168,8.8.8.8,53,162,87,17,32
http,10.105.10.61,52623,152.199.19.161,443,9803,1947,6,61908
http,10.105.10.61,52624,204.79.197.222,443,7790,2277,6,70
udp,fe80::8db8:8ebc:e236:794f,60537,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,60537,224.0.0.252,5355,0,156,17,416
udp,fe80::8db8:8ebc:e236:794f,54222,ff02::1:3,5355,0,196,17,408
udp,10.105.11.201,54222,224.0.0.252,5355,0,156,17,409
udp,fe80::8db8:8ebc:e236:794f,65269,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,65269,224.0.0.252,5355,0,156,17,415
udp,10.105.11.201,58478,224.0.0.252,5355,0,156,17,414
udp,fe80::8db8:8ebc:e236:794f,58478,ff02::1:3,5355,0,196,17,414
udp,10.105.10.112,56977,239.255.255.250,1900,0,868,17,3024
udp,10.105.10.61,53170,10.105.11.255,1947,0,82,17,0
udp,fe80::8db8:8ebc:e236:794f,63451,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,63451,224.0.0.252,5355,0,156,17,415
udp,10.105.11.201,56375,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,56375,ff02::1:3,5355,0,196,17,415
udp,fe80::8db8:8ebc:e236:794f,64433,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,64433,224.0.0.252,5355,0,156,17,416
udp,10.105.11.201,57530,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,57530,ff02::1:3,5355,0,196,17,414
udp,10.105.10.104,64867,239.255.255.250,1900,0,868,17,3036
udp,fe80::a861:4965:d154:9a39,58845,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,58845,224.0.0.252,5355,0,136,17,419
udp,fe80::a861:4965:d154:9a39,55892,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,55892,224.0.0.252,5355,0,136,17,418
udp,10.105.10.109,58525,239.255.255.250,1900,0,868,17,3004
udp,fe80::a861:4965:d154:9a39,59700,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,59700,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,64711,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,64711,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,50084,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,50084,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,63210,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,63210,224.0.0.252,5355,0,136,17,420
udp,10.105.11.201,58309,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,58309,ff02::1:3,5355,0,196,17,419
udp,fe80::8db8:8ebc:e236:794f,58164,ff02::1:3,5355,0,196,17,418
udp,10.105.11.201,58164,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,61839,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,61839,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,57074,ff02::1:3,5355,0,196,17,414
udp,10.105.11.201,57074,224.0.0.252,5355,0,156,17,414
udp,fe80::a861:4965:d154:9a39,51599,ff02::1:3,5355,0,176,17,421
udp,10.105.10.55,51599,224.0.0.252,5355,0,136,17,421
udp,fe80::a861:4965:d154:9a39,52334,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,52334,224.0.0.252,5355,0,136,17,420
udp,10.105.11.201,65121,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,65121,ff02::1:3,5355,0,196,17,420
udp,fe80::8db8:8ebc:e236:794f,51257,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,51257,224.0.0.252,5355,0,156,17,419
udp,10.105.11.201,61626,224.0.0.252,5355,0,156,17,417
udp,fe80::8db8:8ebc:e236:794f,61626,ff02::1:3,5355,0,196,17,417
udp,fe80::8db8:8ebc:e236:794f,56130,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,56130,224.0.0.252,5355,0,156,17,416
udp,10.105.10.79,57963,239.255.255.250,1900,0,868,17,3013
udp,fe80::a861:4965:d154:9a39,65134,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,65134,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,52395,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,52395,224.0.0.252,5355,0,136,17,419
udp,10.105.10.102,64247,239.255.255.250,1900,0,868,17,3026
udp,10.105.10.61,55481,8.8.8.8,53,104,80,17,80
udp,10.105.10.113,54451,239.255.255.250,1900,0,868,17,3018
udp,10.105.10.61,55482,8.8.8.8,53,85,69,17,113
udp,10.105.10.69,62784,239.255.255.250,1900,0,537,17,6008
udp,10.105.10.61,55483,8.8.8.8,53,97,69,17,69
udp,fe80::a861:4965:d154:9a39,53215,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,53215,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,62869,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,62869,224.0.0.252,5355,0,136,17,420
udp,10.105.10.111,61218,239.255.255.250,1900,0,868,17,3015
udp,fe80::8db8:8ebc:e236:794f,60269,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,60269,224.0.0.252,5355,0,156,17,416
udp,fe80::8db8:8ebc:e236:794f,57626,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,57626,224.0.0.252,5355,0,156,17,416
udp,fe80::8db8:8ebc:e236:794f,49207,ff02::1:3,5355,0,196,17,445
udp,10.105.11.201,49207,224.0.0.252,5355,0,156,17,460
udp,fe80::8db8:8ebc:e236:794f,58169,ff02::1:3,5355,0,196,17,444
udp,10.105.11.201,58169,224.0.0.252,5355,0,156,17,459
udp,10.105.10.61,53446,8.8.8.8,53,104,80,17,34
udp,10.105.10.61,53447,8.8.8.8,53,81,65,17,86
udp,10.105.10.61,53448,8.8.8.8,53,121,65,17,81
udp,10.105.11.201,49549,224.0.0.252,5355,0,156,17,415
udp,10.105.11.201,60215,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,49549,ff02::1:3,5355,0,196,17,416
udp,fe80::8db8:8ebc:e236:794f,60215,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,53052,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,53052,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,62532,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,62532,ff02::1:3,5355,0,196,17,419
udp,fe80::a861:4965:d154:9a39,64255,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,64255,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,63109,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,63109,224.0.0.252,5355,0,136,17,419
udp,10.105.10.61,53449,8.8.8.8,53,104,80,17,58
udp,10.105.10.61,53450,8.8.8.8,53,82,66,17,118
udp,10.105.10.61,53451,8.8.8.8,53,131,66,17,74
udp,fe80::a861:4965:d154:9a39,57755,ff02::1:3,5355,0,176,17,424
udp,10.105.10.55,57755,224.0.0.252,5355,0,136,17,421
udp,fe80::a861:4965:d154:9a39,60569,ff02::1:3,5355,0,176,17,423
udp,10.105.10.55,60569,224.0.0.252,5355,0,136,17,420
http,10.105.10.61,52625,103.62.50.208,443,0,132,6,1004
udp,10.105.10.55,55047,224.0.0.252,5355,0,136,17,435
udp,10.105.10.55,63640,224.0.0.252,5355,0,136,17,433
udp,fe80::a861:4965:d154:9a39,55047,ff02::1:3,5355,0,176,17,433
udp,fe80::a861:4965:d154:9a39,63640,ff02::1:3,5355,0,176,17,432
tcp,10.105.10.61,52626,10.123.72.53,7680,0,330,6,15031
udp,10.105.10.112,62085,239.255.255.250,1900,0,868,17,3023
udp,10.105.10.61,53452,8.8.8.8,53,104,80,17,53
udp,10.105.10.61,53453,8.8.8.8,53,87,71,17,50
udp,10.105.10.61,53454,8.8.8.8,53,99,71,17,73
udp,10.105.10.69,54144,239.255.255.250,1900,0,868,17,3041
http,10.105.10.61,52627,103.62.50.208,443,0,132,6,1008
udp,10.105.11.201,60495,224.0.0.252,5355,0,156,17,418
udp,10.105.11.201,61448,224.0.0.252,5355,0,156,17,417
udp,fe80::8db8:8ebc:e236:794f,60495,ff02::1:3,5355,0,196,17,417
udp,fe80::8db8:8ebc:e236:794f,61448,ff02::1:3,5355,0,196,17,416
udp,10.105.10.85,62234,239.255.255.250,1900,0,868,17,3020
udp,10.105.11.201,55851,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,55851,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,49733,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,49733,ff02::1:3,5355,0,196,17,414
udp,10.105.10.104,50359,239.255.255.250,1900,0,864,17,3013
udp,10.105.10.55,61537,224.0.0.252,5355,0,136,17,432
udp,fe80::a861:4965:d154:9a39,61537,ff02::1:3,5355,0,176,17,432
udp,10.105.10.55,63377,224.0.0.252,5355,0,136,17,431
udp,fe80::a861:4965:d154:9a39,63377,ff02::1:3,5355,0,176,17,431
udp,10.105.10.60,50797,239.255.255.250,1900,0,868,17,3008
udp,10.105.10.71,61418,10.105.10.7,161,0,120,17,0
udp,fe80::8db8:8ebc:e236:794f,61833,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,61833,224.0.0.252,5355,0,156,17,416
udp,10.105.11.201,53630,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,53630,ff02::1:3,5355,0,196,17,414
http,10.105.10.61,52628,103.62.50.208,443,0,132,6,1009
udp,10.105.11.201,63433,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,63433,ff02::1:3,5355,0,196,17,414
udp,10.105.11.201,60928,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,60928,ff02::1:3,5355,0,196,17,413
udp,fe80::a861:4965:d154:9a39,55796,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,55796,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,58675,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,58675,224.0.0.252,5355,0,136,17,419
udp,10.105.10.61,53456,10.105.11.255,1947,0,82,17,0
udp,10.105.10.55,58418,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,58418,ff02::1:3,5355,0,176,17,420
udp,fe80::a861:4965:d154:9a39,56591,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,56591,224.0.0.252,5355,0,136,17,419
udp,10.105.10.61,59348,8.8.8.8,53,87,71,17,66
udp,10.105.10.61,59348,8.8.4.4,53,87,71,17,83
icmp,10.105.10.61,0,142.250.74.46,0,296,296,1,3081
udp,fe80::8db8:8ebc:e236:794f,62248,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,62248,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,50349,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,50349,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,50204,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,50204,224.0.0.252,5355,0,156,17,416
udp,fe80::8db8:8ebc:e236:794f,54312,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,54312,224.0.0.252,5355,0,156,17,415
udp,10.105.10.64,58279,239.255.255.250,1900,0,868,17,3002
udp,fe80::5a3:c7ad:75e3:f374,546,ff02::1:2,547,0,942,17,31029
udp,10.105.11.201,52167,224.0.0.252,5355,0,156,17,419
https_download,0.0.0.0,0,1.1.1.1,0,843052,13915,6,178899
https_download,0.0.0.0,0,1.1.1.1,0,3111172,46886,6,167161
https_download,0.0.0.0,0,1.1.1.1,0,2570834,62960,6,175424
https_download,0.0.0.0,0,1.1.1.1,0,938003,26232,6,103748
https_download,0.0.0.0,0,1.1.1.1,0,827007,38840,6,164655
https_download,0.0.0.0,0,1.1.1.1,0,3646261,24826,6,162096
https_download,0.0.0.0,0,1.1.1.1,0,3430855,55298,6,121372
https_download,0.0.0.0,0,1.1.1.1,0,3304844,54098,6,168657
https_download,0.0.0.0,0,1.1.1.1,0,1933759,15065,6,147866
https_download,0.0.0.0,0,1.1.1.1,0,724356,22518,6,113581
udp,10.105.11.201,58872,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,52167,ff02::1:3,5355,0,196,17,419
udp,fe80::8db8:8ebc:e236:794f,58872,ff02::1:3,5355,0,196,17,419
udp,fe80::8db8:8ebc:e236:794f,64920,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,64920,224.0.0.252,5355,0,156,17,416
udp,fe80::8db8:8ebc:e236:794f,53348,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,53348,224.0.0.252,5355,0,156,17,416
udp,10.105.10.61,53494,8.8.8.8,53,81,65,17,78
udp,10.105.10.61,53494,8.8.4.4,53,81,65,17,59
icmp,10.105.10.61,0,104.77.212.186,0,296,296,1,3044
udp,10.105.10.110,49586,239.255.255.250,1900,0,868,17,2975
udp,fe80::a861:4965:d154:9a39,63322,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,63322,224.0.0.252,5355,0,136,17,419
udp,10.105.10.55,64112,224.0.0.252,5355,0,136,17,418
udp,fe80::a861:4965:d154:9a39,64112,ff02::1:3,5355,0,176,17,418
udp,10.105.10.107,49255,239.255.255.250,1900,0,868,17,3016
udp,10.105.11.201,60620,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,60620,ff02::1:3,5355,0,196,17,419
udp,fe80::8db8:8ebc:e236:794f,64380,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,64380,224.0.0.252,5355,0,156,17,419
udp,fe80::a861:4965:d154:9a39,53448,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,53448,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,52112,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,52112,224.0.0.252,5355,0,136,17,420
udp,fe80::8db8:8ebc:e236:794f,52477,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,52477,224.0.0.252,5355,0,156,17,413
udp,10.105.11.201,54621,224.0.0.252,5355,0,156,17,413
udp,fe80::8db8:8ebc:e236:794f,54621,ff02::1:3,5355,0,196,17,413
http,10.105.10.61,61311,8.8.4.4,443,3490,2122,17,136
http,10.105.10.61,52629,104.94.106.78,443,3197,1816,6,229
udp,10.105.10.109,56545,239.255.255.250,1900,0,868,17,3029
udp,10.105.10.61,61583,8.8.8.8,53,103,71,17,30
icmp,10.105.10.61,0,104.244.42.193,0,296,296,1,3123
udp,fe80::a861:4965:d154:9a39,58579,ff02::1:3,5355,0,176,17,421
udp,10.105.10.55,58579,224.0.0.252,5355,0,136,17,421
udp,fe80::a861:4965:d154:9a39,54239,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,54239,224.0.0.252,5355,0,136,17,420
udp,10.105.11.201,55471,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,55471,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,63489,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,63489,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,55826,224.0.0.252,5355,0,156,17,414
udp,fe80::8db8:8ebc:e236:794f,55826,ff02::1:3,5355,0,196,17,414
udp,fe80::8db8:8ebc:e236:794f,51358,ff02::1:3,5355,0,196,17,414
udp,10.105.11.201,51358,224.0.0.252,5355,0,156,17,414
udp,10.105.10.111,59928,239.255.255.250,1900,0,868,17,3006
udp,fe80::a861:4965:d154:9a39,61639,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,61639,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,62392,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,62392,224.0.0.252,5355,0,136,17,420
tcp,10.105.10.64,65345,10.105.10.100,7680,0,264,6,7011
udp,fe80::a861:4965:d154:9a39,51928,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,51928,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,59607,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,59607,224.0.0.252,5355,0,136,17,419
udp,10.105.10.94,57867,239.255.255.250,1900,0,868,17,3018
udp,10.105.11.201,64937,224.0.0.252,5355,0,156,17,415
udp,10.105.11.201,62726,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,64937,ff02::1:3,5355,0,196,17,415
udp,fe80::8db8:8ebc:e236:794f,62726,ff02::1:3,5355,0,196,17,415
udp,fe80::8db8:8ebc:e236:794f,60840,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,60840,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,50293,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,50293,224.0.0.252,5355,0,156,17,420
udp,fe80::a861:4965:d154:9a39,62464,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,62464,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,65119,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,65119,224.0.0.252,5355,0,136,17,419
udp,10.105.10.101,54886,239.255.255.250,1900,0,868,17,3020
udp,10.105.10.68,51614,239.255.255.250,1900,0,868,17,3022
udp,10.105.10.82,138,10.105.11.255,138,0,243,17,0
udp,fe80::8db8:8ebc:e236:794f,60335,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,60335,224.0.0.252,5355,0,156,17,415
udp,10.105.11.201,57808,224.0.0.252,5355,0,156,17,415
udp,fe80::8db8:8ebc:e236:794f,57808,ff02::1:3,5355,0,196,17,414
udp,fe80::8db8:8ebc:e236:794f,51060,ff02::1:3,5355,0,196,17,432
udp,10.105.11.201,51060,224.0.0.252,5355,0,156,17,431
udp,10.105.11.201,60902,224.0.0.252,5355,0,156,17,431
udp,fe80::8db8:8ebc:e236:794f,60902,ff02::1:3,5355,0,196,17,431
udp,10.105.10.107,49258,239.255.255.250,1900,0,868,17,3017
udp,10.105.10.61,61616,10.105.11.255,1947,0,82,17,0
tcp,10.105.10.61,52630,10.108.10.97,7680,0,264,6,7031
udp,fe80::a861:4965:d154:9a39,59412,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,59412,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,54601,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,54601,224.0.0.252,5355,0,136,17,419
udp,10.105.10.113,55198,239.255.255.250,1900,0,868,17,3019
icmp,10.105.10.61,0,199.232.42.217,0,296,296,1,3058
udp,fe80::a861:4965:d154:9a39,57201,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,57201,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,52681,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,52681,224.0.0.252,5355,0,136,17,419
udp,10.105.10.89,54830,239.255.255.250,1900,0,868,17,3013
udp,fe80::8db8:8ebc:e236:794f,63559,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,63559,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,58011,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,58011,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,51061,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,51061,224.0.0.252,5355,0,156,17,420
udp,fe80::8db8:8ebc:e236:794f,61781,ff02::1:3,5355,0,196,17,420
udp,10.105.11.201,61781,224.0.0.252,5355,0,156,17,420
tcp,10.107.20.201,62949,10.105.10.95,7680,0,264,6,7029
udp,fe80::a861:4965:d154:9a39,64138,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,64138,224.0.0.252,5355,0,136,17,419
udp,fe80::a861:4965:d154:9a39,61493,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,61493,224.0.0.252,5355,0,136,17,419
udp,10.105.10.82,58279,239.255.255.250,1900,0,844,17,3021
udp,fe80::8db8:8ebc:e236:794f,51034,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,51034,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,49771,ff02::1:3,5355,0,196,17,419
udp,10.105.11.201,49771,224.0.0.252,5355,0,156,17,419
udp,fe80::8db8:8ebc:e236:794f,63542,ff02::1:3,5355,0,196,17,416
udp,10.105.11.201,63542,224.0.0.252,5355,0,156,17,416
udp,fe80::8db8:8ebc:e236:794f,51654,ff02::1:3,5355,0,196,17,415
udp,10.105.11.201,51654,224.0.0.252,5355,0,156,17,415
udp,fe80::a861:4965:d154:9a39,53524,ff02::1:3,5355,0,176,17,420
udp,10.105.10.55,53524,224.0.0.252,5355,0,136,17,420
udp,fe80::a861:4965:d154:9a39,51186,ff02::1:3,5355,0,176,17,419
udp,10.105.10.55,51186,224.0.0.252,5355,0,136,17,419
udp,10.105.10.105,55339,239.255.255.250,1900,0,648,17,2028
udp,fe80::a861:4965:d154:9a39,51067,ff02::1:3,5355,0,176,17,421
udp,10.105.10.55,51067,224.0.0.252,5355,0,136,17,421
udp,fe80::a861:4965:d154:9a39,62820,ff02::1:3,5355,0,176,17,421
udp,10.105.10.55,62820,224.0.0.252,5355,0,136,17,420
icmp,10.0.2.15,0,8.8.8.8,0,32144,32144,1,327713
icmp,10.0.2.15,60972,8.8.8.8,53,92,76,17,58
icmp,10.0.2.15,58548,8.8.8.8,53,216,76,17,59
icmp,10.0.2.15,0,104.77.212.186,0,2156,2156,1,21056
icmp,10.0.2.15,37933,8.8.8.8,53,164,98,17,25
icmp,10.0.2.15,51243,8.8.8.8,53,93,77,17,27
icmp,10.0.2.15,58993,8.8.8.8,53,142,77,17,17
icmp,10.0.2.15,0,199.232.42.217,0,980,980,1,9023
icmp,10.0.2.15,40805,8.8.8.8,53,293,185,17,54
icmp,10.0.2.15,56035,8.8.8.8,53,124,76,17,16
icmp,10.0.2.15,41563,8.8.8.8,53,148,76,17,82
icmp,10.0.2.15,0,18.202.75.72,0,0,1764,1,17394
icmp,10.0.2.15,34030,8.8.8.8,53,113,81,17,67
icmp,10.0.2.15,52939,8.8.8.8,53,143,81,17,24
icmp,10.0.2.15,0,165.160.15.20,0,0,1862,1,18423
icmp,192.168.240.1,59083,192.168.255.255,1947,0,82,17,0
icmp_c2,192.168.240.1,0,192.168.249.14,0,18842,13928,1,26438
icmp,192.168.240.1,58696,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,5353,224.0.0.251,5353,0,83,17,0
icmp,192.168.240.1,61308,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,52796,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,61967,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,64998,192.168.255.255,1947,0,82,17,0
icmp,fe80::215:5dff:fe74:7f9c,0,ff02::2,0,0,70,58,0
icmp,192.168.240.1,55383,192.168.255.255,1947,0,82,17,0
icmp_c2,192.168.240.1,0,192.168.249.14,0,22695,16415,1,215204
icmp,192.168.240.1,60285,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,64072,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,57340,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,59157,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,51385,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,5353,224.0.0.251,5353,0,800,17,1034
icmp,fe80::153b:7b61:9f9e:f316,5353,ff02::fb,5353,0,960,17,1032
icmp,192.168.240.1,55383,192.168.255.255,1947,0,82,17,0
icmp_c2,192.168.240.1,0,192.168.241.140,0,31654,23044,1,61384
icmp,192.168.240.1,51826,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,51829,255.255.255.255,1947,0,82,17,0
icmp,192.168.240.1,49917,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,49919,255.255.255.255,1947,0,82,17,0
icmp_c2,192.168.240.1,0,192.168.241.140,0,37256,26966,1,90819
icmp,192.168.240.1,53349,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,53352,255.255.255.255,1947,0,82,17,0
icmp,192.168.240.1,52939,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,52942,255.255.255.255,1947,0,82,17,0
icmp,192.168.240.1,49266,192.168.255.255,1947,0,82,17,0
icmp,192.168.240.1,49269,255.255.255.255,1947,0,82,17,0
